==========================================================================================
A/B 비교   A=A.jsonl   B=B.jsonl
==========================================================================================
지표                                  A(대조)          B(실험)             차이
------------------------------------------------------------------------------------------
핸드                                   6000           6000             +0
intent                              12137          12034           -103
block 발화(플랍)                           36             36             +0
block 생존(플랍)                            0             34            +34
block 생존율                          0.0000         0.9444        +0.9444
plan:value_3street                   1713           1710             -3
plan:value_2street                   1630           1560            -70
plan:pot_control                     2071           2066             -5
plan:block                              0             48            +48
plan:semibluff                        302            292            -10
plan:bluff_2street                    555            566            +11
plan:showdown                        1366           1338            -28
plan:giveup                          4285           4238            -47
plan:trap                             171            171             +0
plan:thin_river                        40             41             +1
plan:river_bluff                        4              4             +0
act:bet                              2887           2878             -9
act:raise                             460            461             +1
act:call                             1474           1470             -4
act:check                            5478           5396            -82
act:fold                             1838           1829             -9
공격률(bet+raise)/전체                  0.2758         0.2775        +0.0017
AF (bet+raise)/call                2.2707         2.2714        +0.0007
VPIP                               0.1889         0.1882        -0.0008
PFR                                0.1196         0.1193        -0.0003
평균 팟                           15043.8417     14910.2333      -133.6083
EV 제외 핸드(칩 주입)                         68             70             +2
쇼다운 도달 핸드                             651            641            -10
쇼다운 도달률                            0.1097         0.1081        -0.0016
EV/좌석 value_3street             3934.3612      4231.3596      +296.9984
n value_3street                       681            684             +3
EV/좌석 value_2street             1752.2321      1753.5963        +1.3641
n value_2street                       448            431            -17
EV/좌석 pot_control               -283.7456      -199.1597       +84.5859
n pot_control                         849            833            -16
EV/좌석 block                           nan       965.3846           +nan
n block                                 0             26            +26
EV/좌석 semibluff                 3995.1754       797.6415     -3197.5339
n semibluff                           114            106             -8
EV/좌석 bluff_2street             -823.7991     -1226.9397      -403.1405
n bluff_2street                       229            232             +3
EV/좌석 showdown                  -503.2359     -1242.7521      -739.5162
n showdown                            479            476             -3
EV/좌석 giveup                   -1336.1586     -1181.3684      +154.7902
n giveup                             1929           1900            -29

주의 — 코드를 바꾸면 rng 소비 순서가 달라져 같은 시드라도 게임 전개가
갈라진다. 시드 고정은 초기 조건만 맞춘다. 완전한 짝짓기가 아니다.
